len,k,p,num_of_chains,steps,delta_t,time,chain_e2e_avg_distance,msd
100,1000,100,100,500000,5e-05,0.03535,4.675292615370291,118.82492371637623
100,1000,100,100,500000,5e-05,0.0358,4.705509354388364,119.04294876078893
100,1000,100,100,500000,5e-05,0.036250000000000004,4.742598580760982,119.38042708071634
100,1000,100,100,500000,5e-05,0.036750000000000005,4.781327569335409,119.77150774952621
100,1000,100,100,500000,5e-05,0.03725,4.819406317545419,120.04636564920109
100,1000,100,100,500000,5e-05,0.03775,4.855957211482783,120.42299339317833
100,1000,100,100,500000,5e-05,0.03825,4.894517242292904,120.81580264532926
100,1000,100,100,500000,5e-05,0.03875,4.927706438886548,121.13012392698056
100,1000,100,100,500000,5e-05,0.03925,4.965341883096651,121.4488769191428
100,1000,100,100,500000,5e-05,0.03975,5.003706344851986,121.80489116121181
100,1000,100,100,500000,5e-05,0.0403,5.0437417818511525,122.27714739564188
100,1000,100,100,500000,5e-05,0.0408,5.0745913303482135,122.61686376378975
100,1000,100,100,500000,5e-05,0.041350000000000005,5.114156443197344,122.9347362200265
100,1000,100,100,500000,5e-05,0.0419,5.1550819613795404,123.43819582609889
100,1000,100,100,500000,5e-05,0.04245,5.196147071156488,123.88771032634371
100,1000,100,100,500000,5e-05,0.043000000000000003,5.232295566300255,124.18948161828634
100,1000,100,100,500000,5e-05,0.0436,5.273454229835299,124.78358214270006
100,1000,100,100,500000,5e-05,0.04415,5.315337617098261,125.18113171863405
100,1000,100,100,500000,5e-05,0.044750000000000005,5.355512451999087,125.62521728961443
100,1000,100,100,500000,5e-05,0.04535,5.394613509977718,125.94172985831078
100,1000,100,100,500000,5e-05,0.045950000000000005,5.43905995726257,126.32004210291947
100,1000,100,100,500000,5e-05,0.04655,5.479858663353969,126.78171183252678
100,1000,100,100,500000,5e-05,0.047150000000000004,5.519678807269559,127.13180359244556
100,1000,100,100,500000,5e-05,0.0478,5.563016819054519,127.48087766240043
100,1000,100,100,500000,5e-05,0.048400000000000006,5.602680679406704,127.91408688053725
100,1000,100,100,500000,5e-05,0.04905,5.642437428879988,128.34777649333333
100,1000,100,100,500000,5e-05,0.0497,5.68796335873006,128.88049004619523
100,1000,100,100,500000,5e-05,0.050350000000000006,5.730741047517507,129.41043177970315
100,1000,100,100,500000,5e-05,0.051050000000000005,5.778769282995228,129.97480435312002
100,1000,100,100,500000,5e-05,0.0517,5.81861750452685,130.51009802608186
100,1000,100,100,500000,5e-05,0.0524,5.862784321068926,131.00780920971803
100,1000,100,100,500000,5e-05,0.0531,5.904094425386438,131.57357656077542
100,1000,100,100,500000,5e-05,0.0538,5.947390448877985,132.0364566418381
100,1000,100,100,500000,5e-05,0.0545,5.989152505061457,132.4681262021828
100,1000,100,100,500000,5e-05,0.055200000000000006,6.03628787350103,132.88483056673473
100,1000,100,100,500000,5e-05,0.05595,6.081543544933075,133.3995097982569
100,1000,100,100,500000,5e-05,0.0567,6.124562135395105,133.97289365173333
100,1000,100,100,500000,5e-05,0.05745,6.172437736705582,134.64682891115393
100,1000,100,100,500000,5e-05,0.0582,6.216203953310538,135.22418112428045
100,1000,100,100,500000,5e-05,0.05895,6.261991553140035,135.7328828097993
100,1000,100,100,500000,5e-05,0.059750000000000004,6.310438794753634,136.27268689160255
100,1000,100,100,500000,5e-05,0.060500000000000005,6.348672249484705,136.73970331102095
100,1000,100,100,500000,5e-05,0.0613,6.392686187057436,137.40252366145353
100,1000,100,100,500000,5e-05,0.062150000000000004,6.444184147094551,138.07685823849263
100,1000,100,100,500000,5e-05,0.06295,6.493539566018622,138.66399659237413
100,1000,100,100,500000,5e-05,0.06380000000000001,6.545530874237253,139.4016049555001
100,1000,100,100,500000,5e-05,0.06465,6.596388703124841,139.96808664753723
100,1000,100,100,500000,5e-05,0.0655,6.649577350593959,140.71148289727103
100,1000,100,100,500000,5e-05,0.06635,6.698793160727406,141.4034050046472
100,1000,100,100,500000,5e-05,0.06725,6.746135678937879,142.07715474215325
100,1000,100,100,500000,5e-05,0.06810000000000001,6.795248380219225,142.65041682203068
100,1000,100,100,500000,5e-05,0.069,6.841962740418237,143.2166626333161
100,1000,100,100,500000,5e-05,0.06995,6.896844472812346,143.85801006405026
100,1000,100,100,500000,5e-05,0.07085000000000001,6.946898148394435,144.49119406167688
100,1000,100,100,500000,5e-05,0.0718,7.000684634733139,145.2316939323242
100,1000,100,100,500000,5e-05,0.07275000000000001,7.0560901709757,145.92470169637554
100,1000,100,100,500000,5e-05,0.0737,7.10514599752094,146.75111235552936
100,1000,100,100,500000,5e-05,0.07465000000000001,7.163774295806443,147.49295343993762
100,1000,100,100,500000,5e-05,0.07565000000000001,7.217577365138667,148.27274865631367
100,1000,100,100,500000,5e-05,0.07665000000000001,7.267800436865427,148.99638763904193
100,1000,100,100,500000,5e-05,0.07765,7.319731759316372,149.71276847029446
100,1000,100,100,500000,5e-05,0.0787,7.37786362846103,150.57833978856328
100,1000,100,100,500000,5e-05,0.07975,7.433393672899931,151.48129522814094
100,1000,100,100,500000,5e-05,0.08080000000000001,7.487499773306208,152.2769821825592
100,1000,100,100,500000,5e-05,0.08185,7.536729678311284,153.10831547177224
100,1000,100,100,500000,5e-05,0.08295000000000001,7.597853406096594,154.08852549525966
100,1000,100,100,500000,5e-05,0.08405,7.651420079273171,154.87955687394665
100,1000,100,100,500000,5e-05,0.08515,7.7044510154358665,155.6312126211645
100,1000,100,100,500000,5e-05,0.08625000000000001,7.761380519037779,156.46298934416788
100,1000,100,100,500000,5e-05,0.0874,7.813087599037143,157.18841453767232
100,1000,100,100,500000,5e-05,0.08855,7.8689687488879745,158.10121731059792
100,1000,100,100,500000,5e-05,0.08975000000000001,7.931226002580968,159.14344979856997
100,1000,100,100,500000,5e-05,0.09090000000000001,7.986328205181429,159.9343378569062
100,1000,100,100,500000,5e-05,0.0921,8.044259266360527,160.78807762802955
100,1000,100,100,500000,5e-05,0.09335,8.102458495768557,161.90135577084777
100,1000,100,100,500000,5e-05,0.09455000000000001,8.158011080797069,162.82102892304584
100,1000,100,100,500000,5e-05,0.09580000000000001,8.214010752708306,163.7443513382527
100,1000,100,100,500000,5e-05,0.0971,8.274351069913925,164.77396797146227
100,1000,100,100,500000,5e-05,0.09835,8.326569068322852,165.63850859491157
100,1000,100,100,500000,5e-05,0.09965,8.386740573176496,166.54754186695192
100,1000,100,100,500000,5e-05,0.101,8.447692471431237,167.39027271621538
100,1000,100,100,500000,5e-05,0.1023,8.500642954814309,168.2526987667387
100,1000,100,100,500000,5e-05,0.10365,8.565808925553005,169.1771992855182
100,1000,100,100,500000,5e-05,0.10505,8.627100920644384,170.34467577513104
100,1000,100,100,500000,5e-05,0.10645,8.686446602577861,171.26562654295248
100,1000,100,100,500000,5e-05,0.10785,8.744837922729111,172.3506778831219
100,1000,100,100,500000,5e-05,0.10925,8.810786013220504,173.55634131312968
100,1000,100,100,500000,5e-05,0.1107,8.869642859220516,174.65044279568255
100,1000,100,100,500000,5e-05,0.11215,8.93371188464367,175.74982549102845
100,1000,100,100,500000,5e-05,0.11365,8.997296059499723,176.7729720566971
100,1000,100,100,500000,5e-05,0.11515,9.059455139629643,177.9553989937753
100,1000,100,100,500000,5e-05,0.11665,9.123794611325364,179.01230880555352
100,1000,100,100,500000,5e-05,0.1182,9.193950965456242,180.2826613310942
100,1000,100,100,500000,5e-05,0.1198,9.26028295926529,181.38099907614273
100,1000,100,100,500000,5e-05,0.12135,9.3240646467764,182.49968261347206
100,1000,100,100,500000,5e-05,0.12295,9.385619384753726,183.615512357017
100,1000,100,100,500000,5e-05,0.1246,9.448013191920536,184.7118253307616
100,1000,100,100,500000,5e-05,0.12625,9.522123054729526,186.16425403935443
100,1000,100,100,500000,5e-05,0.1279,9.587385017410806,187.4319759112203
100,1000,100,100,500000,5e-05,0.1296,9.65384548332844,188.68873330011377
100,1000,100,100,500000,5e-05,0.1313,9.722386032372007,190.07503830746137
100,1000,100,100,500000,5e-05,0.13305,9.793291930513439,191.3489117483598
100,1000,100,100,500000,5e-05,0.1348,9.865680775080074,192.83494419817288
100,1000,100,100,500000,5e-05,0.13655,9.931262287306156,194.15894122384725
100,1000,100,100,500000,5e-05,0.1384,10.006120631980323,195.49285923646585
100,1000,100,100,500000,5e-05,0.14020000000000002,10.078516204783337,196.8297766666901
100,1000,100,100,500000,5e-05,0.14205,10.149374766322133,198.11454439868692
100,1000,100,100,500000,5e-05,0.14395,10.215994801092238,199.45044568555943
100,1000,100,100,500000,5e-05,0.14585,10.293814672501533,201.08264279508734
100,1000,100,100,500000,5e-05,0.14775000000000002,10.365042848030056,202.64908144812466
100,1000,100,100,500000,5e-05,0.1497,10.435921559214494,204.01258875873188
100,1000,100,100,500000,5e-05,0.1517,10.51650799430714,205.62419172931632
100,1000,100,100,500000,5e-05,0.1537,10.584800922151958,206.85982208195495
100,1000,100,100,500000,5e-05,0.15575,10.656695379446163,208.41563034479375
100,1000,100,100,500000,5e-05,0.1578,10.733345853813473,210.0755083546743
100,1000,100,100,500000,5e-05,0.15985000000000002,10.8058360695087,211.44937384651254
100,1000,100,100,500000,5e-05,0.162,10.881851105918486,213.03964371443507
100,1000,100,100,500000,5e-05,0.1641,10.957573256645132,214.6430217539524
100,1000,100,100,500000,5e-05,0.1663,11.036920532891378,216.366729615116
100,1000,100,100,500000,5e-05,0.1685,11.108812289970547,217.97067619590723
100,1000,100,100,500000,5e-05,0.17070000000000002,11.18383394834691,219.66832473785732
100,1000,100,100,500000,5e-05,0.17295000000000002,11.258497506915063,221.19672188084616
100,1000,100,100,500000,5e-05,0.17525000000000002,11.348445075794107,223.30218912380457
100,1000,100,100,500000,5e-05,0.17755,11.424046306054828,225.00210800660327
100,1000,100,100,500000,5e-05,0.1799,11.500227642027872,226.82475179040543
100,1000,100,100,500000,5e-05,0.18230000000000002,11.589476025833415,228.8007738339228
100,1000,100,100,500000,5e-05,0.1847,11.66998547862705,230.6285720156224
100,1000,100,100,500000,5e-05,0.18715,11.74186303488613,232.21047931911497
100,1000,100,100,500000,5e-05,0.18960000000000002,11.826858083508364,234.10884174145397
100,1000,100,100,500000,5e-05,0.19210000000000002,11.909122872615399,235.96292190355484
100,1000,100,100,500000,5e-05,0.19465000000000002,11.996428120753132,238.03753908448627
100,1000,100,100,500000,5e-05,0.19725,12.079854282603234,240.12449056713078
100,1000,100,100,500000,5e-05,0.19985,12.166441199607291,242.17948032864143
100,1000,100,100,500000,5e-05,0.20245000000000002,12.252440425160943,244.293586454089
100,1000,100,100,500000,5e-05,0.20515,12.338974314807594,246.34908260889605
100,1000,100,100,500000,5e-05,0.20785,12.429158663953606,248.65737792867435
100,1000,100,100,500000,5e-05,0.2106,12.513808721708012,250.81456502582571
100,1000,100,100,500000,5e-05,0.2134,12.604221337970305,252.98120323583592
100,1000,100,100,500000,5e-05,0.2162,12.69917970478256,255.21731900493938
100,1000,100,100,500000,5e-05,0.21905000000000002,12.775656669272845,257.06815452197674
100,1000,100,100,500000,5e-05,0.22195,12.856328254769643,259.1840591402223
100,1000,100,100,500000,5e-05,0.22490000000000002,12.949483626206094,261.50517752223334
100,1000,100,100,500000,5e-05,0.22785000000000002,13.038350612657021,263.6649232811383
100,1000,100,100,500000,5e-05,0.23085,13.133792901690718,266.17284354770413
100,1000,100,100,500000,5e-05,0.23390000000000002,13.222883651942933,268.4645012637061
100,1000,100,100,500000,5e-05,0.23700000000000002,13.306990670495136,270.5099444415345
100,1000,100,100,500000,5e-05,0.24015,13.407599109348556,273.3894832439722
100,1000,100,100,500000,5e-05,0.24330000000000002,13.501141377950786,275.83186891852404
100,1000,100,100,500000,5e-05,0.24650000000000002,13.592063858724615,278.3338601383876
100,1000,100,100,500000,5e-05,0.24980000000000002,13.681926832153296,280.7624707017016
100,1000,100,100,500000,5e-05,0.2531,13.78091281748397,283.7181881553007
100,1000,100,100,500000,5e-05,0.2564,13.880572924981596,286.32565828345105
100,1000,100,100,500000,5e-05,0.25980000000000003,13.974421567626324,289.05197869046935
100,1000,100,100,500000,5e-05,0.26325000000000004,14.067779166704502,291.59973734340537
100,1000,100,100,500000,5e-05,0.2667,14.165318493108487,294.14598830405185
100,1000,100,100,500000,5e-05,0.27025,14.261617569268811,296.89324774416116
100,1000,100,100,500000,5e-05,0.2738,14.358713056788424,299.6080548357695
100,1000,100,100,500000,5e-05,0.27745000000000003,14.465411109574037,302.6107940783458
100,1000,100,100,500000,5e-05,0.2811,14.562144076378935,305.2058001329288
100,1000,100,100,500000,5e-05,0.2848,14.660366595429121,308.03527537037536
100,1000,100,100,500000,5e-05,0.28855000000000003,14.770966413633484,311.2043424594535
100,1000,100,100,500000,5e-05,0.2924,14.872192816532221,314.29964484719113
100,1000,100,100,500000,5e-05,0.29625,14.98347379043511,317.41894201397776
100,1000,100,100,500000,5e-05,0.30015000000000003,15.089895047997876,320.62468767469596
100,1000,100,100,500000,5e-05,0.30410000000000004,15.187220289310543,323.4732629020912
100,1000,100,100,500000,5e-05,0.30815000000000003,15.29364931267353,326.6597839226681
100,1000,100,100,500000,5e-05,0.31220000000000003,15.392665228890227,329.7159211760977
100,1000,100,100,500000,5e-05,0.31635,15.50067791668685,332.96225009920386
100,1000,100,100,500000,5e-05,0.3205,15.60609011268036,336.24861721284304
100,1000,100,100,500000,5e-05,0.32475000000000004,15.715626583172018,339.4950067608744
100,1000,100,100,500000,5e-05,0.32905,15.821627037206623,342.9498604878709
100,1000,100,100,500000,5e-05,0.33340000000000003,15.930810067066318,346.3590937243161
100,1000,100,100,500000,5e-05,0.3378,16.040458857601973,349.84674927169345
100,1000,100,100,500000,5e-05,0.34225,16.153448225093392,353.49289350539334
100,1000,100,100,500000,5e-05,0.34675,16.26244911757467,356.70349976481526
100,1000,100,100,500000,5e-05,0.35135,16.36690736221259,360.24890954726465
100,1000,100,100,500000,5e-05,0.35600000000000004,16.485275579330892,364.1254595234648
100,1000,100,100,500000,5e-05,0.3607,16.596805433705384,367.7317382976102
100,1000,100,100,500000,5e-05,0.36545,16.71058973237368,371.5277933786659
100,1000,100,100,500000,5e-05,0.3703,16.8298703791267,375.33583309044917
100,1000,100,100,500000,5e-05,0.37520000000000003,16.946011631808194,379.1871803943512
100,1000,100,100,500000,5e-05,0.38015000000000004,17.057465886628243,382.94290059085756
100,1000,100,100,500000,5e-05,0.38515,17.171304747263246,386.964677266366
100,1000,100,100,500000,5e-05,0.39025000000000004,17.290259666274483,390.7107371158615
100,1000,100,100,500000,5e-05,0.39540000000000003,17.414503778562974,395.274465567728
100,1000,100,100,500000,5e-05,0.4006,17.53724896036789,399.50554018659335
100,1000,100,100,500000,5e-05,0.40590000000000004,17.663435488102877,403.7777109276427
100,1000,100,100,500000,5e-05,0.4113,17.77779754467437,407.75726752193555
100,1000,100,100,500000,5e-05,0.4167,17.90831912791164,412.21976332630584
100,1000,100,100,500000,5e-05,0.4222,18.025187983461432,416.509958538092
100,1000,100,100,500000,5e-05,0.4278,18.153320733513166,421.14375158085693
100,1000,100,100,500000,5e-05,0.43345,18.272806763396442,425.4924638561245
100,1000,100,100,500000,5e-05,0.43915000000000004,18.391229463641967,429.6151137985487
100,1000,100,100,500000,5e-05,0.44495,18.523546749208407,434.279691010024
100,1000,100,100,500000,5e-05,0.45085000000000003,18.653254710896217,439.0053154304436
100,1000,100,100,500000,5e-05,0.45680000000000004,18.78259056028884,443.7346661313867
100,1000,100,100,500000,5e-05,0.46285000000000004,18.90983195771198,448.60054546518427
100,1000,100,100,500000,5e-05,0.46895000000000003,19.050844124926794,453.7599523645482
100,1000,100,100,500000,5e-05,0.47515,19.17854852976871,458.83754909076373
100,1000,100,100,500000,5e-05,0.48140000000000005,19.312060516552545,463.9108676857293
100,1000,100,100,500000,5e-05,0.4878,19.447050136756292,468.9284189377777
100,1000,100,100,500000,5e-05,0.49425,19.57144740281063,473.7868160298372
100,1000,100,100,500000,5e-05,0.50075,19.713390090734688,479.34726543067706
100,1000,100,100,500000,5e-05,0.5073500000000001,19.842850628810034,484.46079031865156
100,1000,100,100,500000,5e-05,0.51405,19.978370386777232,489.727608846304
100,1000,100,100,500000,5e-05,0.52085,20.12655516037987,495.8300060545628
100,1000,100,100,500000,5e-05,0.52775,20.25069723256279,500.52982469150743
100,1000,100,100,500000,5e-05,0.5347000000000001,20.387723555316004,505.9949283688339
100,1000,100,100,500000,5e-05,0.5418000000000001,20.530335173585495,511.7425264336305
100,1000,100,100,500000,5e-05,0.54895,20.6714414942553,517.2064383634612
100,1000,100,100,500000,5e-05,0.5562,20.808639304672525,522.8314334841094
100,1000,100,100,500000,5e-05,0.56355,20.941881738758237,528.0930687868174
100,1000,100,100,500000,5e-05,0.5710000000000001,21.078786958121327,533.5579170825496
100,1000,100,100,500000,5e-05,0.5785,21.22513048067149,539.724878352645
100,1000,100,100,500000,5e-05,0.5861500000000001,21.372615123796344,546.0058610890359
100,1000,100,100,500000,5e-05,0.5939,21.514639711055956,552.0188456738796
100,1000,100,100,500000,5e-05,0.60175,21.655700245976348,558.0842328156067
100,1000,100,100,500000,5e-05,0.6097,21.800035352112587,564.2555221080306
100,1000,100,100,500000,5e-05,0.61775,21.962026990877423,571.2109879376418
100,1000,100,100,500000,5e-05,0.6259,22.104764127096264,577.5472068032058
100,1000,100,100,500000,5e-05,0.6342,22.24785900665781,583.7500766998642
100,1000,100,100,500000,5e-05,0.6425500000000001,22.40104007886658,590.1964415838798
100,1000,100,100,500000,5e-05,0.65105,22.549216785801406,596.9936493359884
100,1000,100,100,500000,5e-05,0.6596500000000001,22.707666150174777,604.2526668036822
100,1000,100,100,500000,5e-05,0.66835,22.866825459962875,611.0977535265877
100,1000,100,100,500000,5e-05,0.6772,23.01898591791044,617.860472098851
100,1000,100,100,500000,5e-05,0.68615,23.183258947143642,625.4564990856255
100,1000,100,100,500000,5e-05,0.6952,23.345907067315707,632.9959924864168
100,1000,100,100,500000,5e-05,0.7044,23.50201915707242,640.1391854405862
100,1000,100,100,500000,5e-05,0.7137,23.670873731105768,648.0590416176233
100,1000,100,100,500000,5e-05,0.7231000000000001,23.84179533389174,656.3330872851749
100,1000,100,100,500000,5e-05,0.73265,24.001832456473913,663.8643329983714
100,1000,100,100,500000,5e-05,0.7423500000000001,24.165111141090797,671.421517755522
100,1000,100,100,500000,5e-05,0.75215,24.33362879963718,679.9043459279129
100,1000,100,100,500000,5e-05,0.7621,24.498862249629575,688.0882535329306
100,1000,100,100,500000,5e-05,0.77215,24.663825583240325,695.9211129803532
100,1000,100,100,500000,5e-05,0.78235,24.83293492725363,703.9614803693612
100,1000,100,100,500000,5e-05,0.7927000000000001,25.00018863258555,712.2765570285985
100,1000,100,100,500000,5e-05,0.80315,25.173642316992918,721.1655242391571
100,1000,100,100,500000,5e-05,0.8137500000000001,25.336052999799186,729.1386278622651
100,1000,100,100,500000,5e-05,0.8245,25.51025266686383,737.6123767745205
100,1000,100,100,500000,5e-05,0.8354,25.681299897929666,746.2796760773481
100,1000,100,100,500000,5e-05,0.84645,25.862914792669077,755.3766482790967
100,1000,100,100,500000,5e-05,0.8576,26.039815743102906,764.4771595248529
100,1000,100,100,500000,5e-05,0.86895,26.217727461346882,773.8335983620485
100,1000,100,100,500000,5e-05,0.8804000000000001,26.39412819227268,782.9186357064368
100,1000,100,100,500000,5e-05,0.89205,26.580130675261568,792.6803562568738
100,1000,100,100,500000,5e-05,0.90385,26.758321711256976,802.31278071656
