len,k,p,num_of_chains,steps,delta_t,time,chain_e2e_avg_distance,msd
100,1000,100,100,500000,5e-05,0.9157500000000001,26.928241210692036,811.2535771295312
100,1000,100,100,500000,5e-05,0.9278500000000001,27.118823408403923,821.1395475128543
100,1000,100,100,500000,5e-05,0.94015,27.307383888316803,831.6111328234495
100,1000,100,100,500000,5e-05,0.95255,27.486675383475294,841.0353014108819
100,1000,100,100,500000,5e-05,0.9651500000000001,27.675371137133638,851.4789461745862
100,1000,100,100,500000,5e-05,0.97785,27.86785697696844,862.3132435433167
100,1000,100,100,500000,5e-05,0.9908,28.052206303940046,872.4952572020503
100,1000,100,100,500000,5e-05,1.0039,28.244121401081177,883.0483120830141
100,1000,100,100,500000,5e-05,1.01715,28.4425557597913,894.3787325020238
100,1000,100,100,500000,5e-05,1.0306,28.638444180516988,905.4182426060272
100,1000,100,100,500000,5e-05,1.0442,28.82356184169485,915.804373358654
100,1000,100,100,500000,5e-05,1.058,29.016889446264134,926.8553853678551
100,1000,100,100,500000,5e-05,1.07195,29.210276521598978,938.2915143808837
100,1000,100,100,500000,5e-05,1.0861,29.41710517796615,950.3428886051959
100,1000,100,100,500000,5e-05,1.1004500000000002,29.616806406935723,962.2222122053754
100,1000,100,100,500000,5e-05,1.115,29.809103104296696,973.6218125342743
100,1000,100,100,500000,5e-05,1.12975,30.00641872098857,985.2246299862663
100,1000,100,100,500000,5e-05,1.14465,30.215924106134196,997.9273568387831
100,1000,100,100,500000,5e-05,1.15975,30.413172588705418,1009.7802473421191
100,1000,100,100,500000,5e-05,1.1751,30.627561891513444,1022.2629085139303
100,1000,100,100,500000,5e-05,1.1906,30.846173667129708,1035.996667908542
100,1000,100,100,500000,5e-05,1.20635,31.044424775019234,1048.3123260310051
100,1000,100,100,500000,5e-05,1.22225,31.252486649310683,1060.9679877218282
100,1000,100,100,500000,5e-05,1.2384000000000002,31.466927894475347,1073.8410355243684
100,1000,100,100,500000,5e-05,1.2548000000000001,31.6890027752109,1087.855130165187
100,1000,100,100,500000,5e-05,1.27135,31.9165599351851,1102.309457249675
100,1000,100,100,500000,5e-05,1.2881500000000001,32.13001707812547,1115.7861332497716
100,1000,100,100,500000,5e-05,1.30515,32.35393804082014,1130.1349210590754
100,1000,100,100,500000,5e-05,1.3224,32.57369846960209,1144.4663776521365
100,1000,100,100,500000,5e-05,1.33985,32.794296878414514,1159.0024253654278
100,1000,100,100,500000,5e-05,1.35755,33.00937952777712,1173.0115210539025
100,1000,100,100,500000,5e-05,1.3755000000000002,33.22933230283077,1187.530674038493
100,1000,100,100,500000,5e-05,1.39365,33.46194409626106,1202.402187504105
100,1000,100,100,500000,5e-05,1.4121000000000001,33.67927439928684,1216.98200701094
100,1000,100,100,500000,5e-05,1.43075,33.89571147839858,1231.6356681787938
100,1000,100,100,500000,5e-05,1.44965,34.12828870090584,1247.1436319491108
100,1000,100,100,500000,5e-05,1.46875,34.35604506337637,1263.127879202731
100,1000,100,100,500000,5e-05,1.4882,34.58282002785812,1278.2883212027357
100,1000,100,100,500000,5e-05,1.5078500000000001,34.80906258133613,1293.976055786964
100,1000,100,100,500000,5e-05,1.5277500000000002,35.03410648229938,1309.5022555756047
100,1000,100,100,500000,5e-05,1.5479500000000002,35.26964953272901,1326.0548009025465
100,1000,100,100,500000,5e-05,1.5684,35.50606415792122,1342.4834922276941
100,1000,100,100,500000,5e-05,1.5891000000000002,35.75531759591244,1359.93157220074
100,1000,100,100,500000,5e-05,1.6101,35.99039297443911,1376.5711578076398
100,1000,100,100,500000,5e-05,1.63135,36.21302060915457,1392.232948389827
100,1000,100,100,500000,5e-05,1.6529,36.45919709963742,1410.0336144077
100,1000,100,100,500000,5e-05,1.6747500000000002,36.69579443575808,1427.4573387177122
100,1000,100,100,500000,5e-05,1.6968500000000002,36.93904166154086,1445.0118849505493
100,1000,100,100,500000,5e-05,1.7192500000000002,37.18158298429637,1462.6226082000076
100,1000,100,100,500000,5e-05,1.742,37.4280540880151,1481.1941656693948
100,1000,100,100,500000,5e-05,1.7650000000000001,37.6798908815207,1499.3965774099133
100,1000,100,100,500000,5e-05,1.7883,37.92325692675386,1517.947099523764
100,1000,100,100,500000,5e-05,1.8119,38.17685506602021,1537.0650991940054
100,1000,100,100,500000,5e-05,1.83585,38.43899828707602,1557.0382376015853
100,1000,100,100,500000,5e-05,1.8601,38.701607531575206,1577.0691739539006
100,1000,100,100,500000,5e-05,1.8847,38.94630101803541,1596.0003790549092
100,1000,100,100,500000,5e-05,1.90955,39.20662437279087,1616.175829555069
100,1000,100,100,500000,5e-05,1.9348,39.484704326474045,1638.0305043092676
100,1000,100,100,500000,5e-05,1.96035,39.74179888450148,1658.4884829418559
100,1000,100,100,500000,5e-05,1.98625,40.0075120150409,1679.4420814648684
100,1000,100,100,500000,5e-05,2.0125,40.26972856550562,1700.5263226572895
100,1000,100,100,500000,5e-05,2.03905,40.53540407309173,1721.2449645768775
100,1000,100,100,500000,5e-05,2.0660000000000003,40.80898751660364,1743.2474558685542
100,1000,100,100,500000,5e-05,2.0933,41.09377962691538,1766.5959232482785
100,1000,100,100,500000,5e-05,2.12095,41.35286995042878,1787.415881060945
100,1000,100,100,500000,5e-05,2.14895,41.62254863152651,1809.9041209899456
100,1000,100,100,500000,5e-05,2.17735,41.911134652636775,1833.7894876946987
100,1000,100,100,500000,5e-05,2.2061,42.19105996410338,1857.1511478281711
100,1000,100,100,500000,5e-05,2.23525,42.47243553870103,1880.7456137477284
100,1000,100,100,500000,5e-05,2.2647500000000003,42.75087500694502,1904.3187609349889
100,1000,100,100,500000,5e-05,2.2947,43.05207864921527,1930.1310877575338
100,1000,100,100,500000,5e-05,2.325,43.346368446898204,1955.4864341220812
100,1000,100,100,500000,5e-05,2.3557,43.62336536151752,1979.4338815957483
100,1000,100,100,500000,5e-05,2.3868,43.90831324483901,2004.0543974851212
100,1000,100,100,500000,5e-05,2.41835,44.19604882791277,2029.4628970085282
100,1000,100,100,500000,5e-05,2.4503,44.49005056198751,2055.0047882421513
100,1000,100,100,500000,5e-05,2.48265,44.80043929842049,2082.530461836572
100,1000,100,100,500000,5e-05,2.51545,45.09756530633444,2108.8783163979624
100,1000,100,100,500000,5e-05,2.5487,45.39641857306467,2135.642222510429
100,1000,100,100,500000,5e-05,2.58235,45.68094501633874,2161.1977769955333
100,1000,100,100,500000,5e-05,2.61645,46.00025922525002,2190.6996443162566
100,1000,100,100,500000,5e-05,2.6510000000000002,46.325551680552415,2220.349405307994
100,1000,100,100,500000,5e-05,2.6860500000000003,46.64101927708285,2249.87030346163
100,1000,100,100,500000,5e-05,2.7215000000000003,46.95310096568956,2278.7595178316124
100,1000,100,100,500000,5e-05,2.75745,47.267604432188335,2308.15313145286
100,1000,100,100,500000,5e-05,2.7939000000000003,47.57981800002524,2337.6209843848414
100,1000,100,100,500000,5e-05,2.8308,47.89997350535957,2367.9335928012547
100,1000,100,100,500000,5e-05,2.8682000000000003,48.218230617648,2398.5202016175217
100,1000,100,100,500000,5e-05,2.90605,48.54239019110545,2429.25760642344
100,1000,100,100,500000,5e-05,2.9444500000000002,48.874157537816785,2461.463540009473
100,1000,100,100,500000,5e-05,2.98335,49.19315204910927,2492.681997647856
100,1000,100,100,500000,5e-05,3.0227500000000003,49.52794713413366,2525.216945966572
100,1000,100,100,500000,5e-05,3.0627,49.873162352825034,2559.564858512157
100,1000,100,100,500000,5e-05,3.1031500000000003,50.202140215421224,2592.269920717339
100,1000,100,100,500000,5e-05,3.1441000000000003,50.54051235175014,2627.0669709921312
100,1000,100,100,500000,5e-05,3.1856500000000003,50.87624545695423,2660.665436214846
100,1000,100,100,500000,5e-05,3.2277500000000003,51.20225684695396,2694.40444210329
100,1000,100,100,500000,5e-05,3.27035,51.53947608996549,2728.64184182583
100,1000,100,100,500000,5e-05,3.31355,51.89575673801587,2765.1980942231285
100,1000,100,100,500000,5e-05,3.3573500000000003,52.24265734802095,2800.7835641514625
100,1000,100,100,500000,5e-05,3.4017,52.58525353529071,2836.1757700107714
100,1000,100,100,500000,5e-05,3.4466,52.926289844743124,2872.0818122537626
100,1000,100,100,500000,5e-05,3.49215,53.25468142068553,2906.882441702586
100,1000,100,100,500000,5e-05,3.53825,53.63519924103933,2947.1813885794454
100,1000,100,100,500000,5e-05,3.585,54.00153575935089,2985.919316874752
100,1000,100,100,500000,5e-05,3.63235,54.37115827639481,3025.9415745264428
100,1000,100,100,500000,5e-05,3.6803500000000002,54.72178439392654,3063.942984934842
100,1000,100,100,500000,5e-05,3.72895,55.100792563309696,3105.7674211619365
100,1000,100,100,500000,5e-05,3.7782,55.46244374985711,3145.6147913933346
100,1000,100,100,500000,5e-05,3.8281,55.84042886141076,3187.3931825942745
100,1000,100,100,500000,5e-05,3.8787000000000003,56.20661313579441,3228.2958468319166
100,1000,100,100,500000,5e-05,3.9299000000000004,56.573068143152206,3269.030377087183
100,1000,100,100,500000,5e-05,3.9818000000000002,56.96799245442943,3314.151777886137
100,1000,100,100,500000,5e-05,4.0344,57.343362959434515,3356.8407842090046
100,1000,100,100,500000,5e-05,4.0877,57.71897616112839,3400.0037083820202
100,1000,100,100,500000,5e-05,4.1417,58.1116985432481,3445.313753178896
100,1000,100,100,500000,5e-05,4.196400000000001,58.4868581663655,3488.982831098938
100,1000,100,100,500000,5e-05,4.25185,58.88758635110047,3535.530535603562
100,1000,100,100,500000,5e-05,4.308,59.27686822767188,3581.1527719355736
100,1000,100,100,500000,5e-05,4.3649000000000004,59.6782139971457,3628.7301531878275
100,1000,100,100,500000,5e-05,4.42255,60.05869160021512,3674.249339052557
100,1000,100,100,500000,5e-05,4.48095,60.463685528457546,3722.513239100292
100,1000,100,100,500000,5e-05,4.540150000000001,60.86314836511752,3771.3962332043284
100,1000,100,100,500000,5e-05,4.60015,61.28417629632949,3822.7433111233536
100,1000,100,100,500000,5e-05,4.6609,61.69232457769294,3872.5716795193707
100,1000,100,100,500000,5e-05,4.72245,62.12404911157886,3925.783796107881
100,1000,100,100,500000,5e-05,4.7848500000000005,62.525199697722016,3975.1264305883415
100,1000,100,100,500000,5e-05,4.848050000000001,62.95631261715884,4028.89795002361
100,1000,100,100,500000,5e-05,4.912100000000001,63.37232834198006,4081.1746076426234
100,1000,100,100,500000,5e-05,4.97695,63.802094247917694,4135.424826546368
100,1000,100,100,500000,5e-05,5.0427,64.21935181960562,4188.480500857711
100,1000,100,100,500000,5e-05,5.1093,64.66808460462515,4245.93478564629
100,1000,100,100,500000,5e-05,5.1768,65.08634664029051,4300.031600522026
100,1000,100,100,500000,5e-05,5.2452000000000005,65.52275644519507,4356.60831410134
100,1000,100,100,500000,5e-05,5.31445,65.96231829729395,4414.140115541085
100,1000,100,100,500000,5e-05,5.384650000000001,66.40071982065696,4472.230620592754
100,1000,100,100,500000,5e-05,5.4558,66.84598966524715,4531.606252106016
100,1000,100,100,500000,5e-05,5.52785,67.2988126328367,4591.780984843289
100,1000,100,100,500000,5e-05,5.60085,67.74128751516977,4651.2672338778975
100,1000,100,100,500000,5e-05,5.67485,68.20052411975301,4713.257227184128
100,1000,100,100,500000,5e-05,5.7498000000000005,68.66227496130807,4775.877542221336
100,1000,100,100,500000,5e-05,5.82575,69.09407227080555,4835.36430401672
100,1000,100,100,500000,5e-05,5.9027,69.57111885359055,4901.16162227158
100,1000,100,100,500000,5e-05,5.980700000000001,70.03877195632397,4965.916202288088
100,1000,100,100,500000,5e-05,6.0597,70.49051991317695,5029.396001934246
100,1000,100,100,500000,5e-05,6.1397,70.96672108899764,5096.42655859455
100,1000,100,100,500000,5e-05,6.2208000000000006,71.43335663450644,5162.920369140452
100,1000,100,100,500000,5e-05,6.303,71.90786976992568,5230.243283591111
100,1000,100,100,500000,5e-05,6.38625,72.4100114992742,5302.664426256934
100,1000,100,100,500000,5e-05,6.4706,72.89125154742388,5371.998423000503
100,1000,100,100,500000,5e-05,6.55605,73.37702609644445,5443.1058406705215
100,1000,100,100,500000,5e-05,6.642650000000001,73.8848353123623,5517.268997187478
100,1000,100,100,500000,5e-05,6.7304,74.38593237862987,5591.504960922957
100,1000,100,100,500000,5e-05,6.8193,74.87125216680941,5664.442215242939
100,1000,100,100,500000,5e-05,6.909400000000001,75.37092635397663,5739.309366061553
100,1000,100,100,500000,5e-05,7.00065,75.8696221184672,5814.239125304628
100,1000,100,100,500000,5e-05,7.093100000000001,76.3648219268799,5889.541357104034
100,1000,100,100,500000,5e-05,7.186800000000001,76.85803938169245,5964.909404727885
100,1000,100,100,500000,5e-05,7.281750000000001,77.38158982282452,6044.99844478476
100,1000,100,100,500000,5e-05,7.37795,77.90787933496735,6126.41700791286
100,1000,100,100,500000,5e-05,7.4754000000000005,78.43763935809686,6208.970182277708
100,1000,100,100,500000,5e-05,7.5741000000000005,78.93686502492679,6287.222345217074
100,1000,100,100,500000,5e-05,7.67415,79.45781620558631,6369.524501462383
100,1000,100,100,500000,5e-05,7.77555,79.99484102904283,6454.886843861111
100,1000,100,100,500000,5e-05,7.87825,80.5261014805898,6539.6928285055355
100,1000,100,100,500000,5e-05,7.9823,81.051050529677,6624.116364991312
100,1000,100,100,500000,5e-05,8.08775,81.57634458019771,6709.106268045127
100,1000,100,100,500000,5e-05,8.19455,82.14194164931972,6801.604212638295
100,1000,100,100,500000,5e-05,8.3028,82.68768474450818,6890.863330137023
100,1000,100,100,500000,5e-05,8.4125,83.21905003935184,6978.67637555295
100,1000,100,100,500000,5e-05,8.5236,83.78387423416451,7073.066523862208
100,1000,100,100,500000,5e-05,8.6362,84.33246661834059,7165.425329228835
100,1000,100,100,500000,5e-05,8.750250000000001,84.88007808666728,7257.858232376279
100,1000,100,100,500000,5e-05,8.86585,85.44963825656271,7355.003150692893
100,1000,100,100,500000,5e-05,8.98295,86.02800874624894,7453.428258071053
100,1000,100,100,500000,5e-05,9.101600000000001,86.59941000513317,7551.9039536935325
100,1000,100,100,500000,5e-05,9.22185,87.18181867549525,7652.75027443274
100,1000,100,100,500000,5e-05,9.34365,87.75169400418389,7752.322438311897
100,1000,100,100,500000,5e-05,9.46705,88.34787850959749,7857.393719946787
100,1000,100,100,500000,5e-05,9.5921,88.95931512589216,7965.126273604637
100,1000,100,100,500000,5e-05,9.7188,89.54259894849048,8068.891470184866
100,1000,100,100,500000,5e-05,9.8472,90.14273923259998,8176.127577665553
100,1000,100,100,500000,5e-05,9.97725,90.73819247622988,8283.880731433883
100,1000,100,100,500000,5e-05,10.10905,91.31871016138739,8389.115570453294
100,1000,100,100,500000,5e-05,10.242550000000001,91.91911964897753,8498.790826509932
100,1000,100,100,500000,5e-05,10.37785,92.52499559770062,8610.0156953276
100,1000,100,100,500000,5e-05,10.51495,93.12820102982855,8721.370898131288
100,1000,100,100,500000,5e-05,10.65385,93.77573803064011,8841.846444609017
100,1000,100,100,500000,5e-05,10.794550000000001,94.40821643455821,8960.922791781875
100,1000,100,100,500000,5e-05,10.93715,95.02775521637605,9078.14295258103
100,1000,100,100,500000,5e-05,11.0816,95.67427064253131,9200.865043691105
100,1000,100,100,500000,5e-05,11.228,96.31187978967594,9322.635225803031
100,1000,100,100,500000,5e-05,11.3763,96.93952635115483,9443.391176103287
100,1000,100,100,500000,5e-05,11.52655,97.57320235973496,9566.165652634734
100,1000,100,100,500000,5e-05,11.6788,98.22020598202074,9692.621908422218
100,1000,100,100,500000,5e-05,11.8331,98.87440258875306,9820.925941479825
100,1000,100,100,500000,5e-05,11.9894,99.52071505056269,9948.197061050605
100,1000,100,100,500000,5e-05,12.14775,100.16243844199717,10076.634319261344
100,1000,100,100,500000,5e-05,12.308200000000001,100.81127650093939,10206.393799317175
100,1000,100,100,500000,5e-05,12.4708,101.45677540080345,10336.25701765683
100,1000,100,100,500000,5e-05,12.6355,102.11270426141446,10468.983068737854
100,1000,100,100,500000,5e-05,12.8024,102.73047820503035,10594.64307561334
100,1000,100,100,500000,5e-05,12.9715,103.33761871813562,10719.042890585228
100,1000,100,100,500000,5e-05,13.142850000000001,103.91422267097347,10837.516911519799
100,1000,100,100,500000,5e-05,13.316450000000001,104.48887541103406,10956.485963065625
100,1000,100,100,500000,5e-05,13.49235,105.01667956216116,11066.069627015004
100,1000,100,100,500000,5e-05,13.67055,105.53546014529593,11173.309102033109
100,1000,100,100,500000,5e-05,13.85115,106.02194444845529,11275.009056263567
100,1000,100,100,500000,5e-05,14.0341,106.46239371571447,11367.757409127673
100,1000,100,100,500000,5e-05,14.21945,106.85967755902331,11451.375887702758
100,1000,100,100,500000,5e-05,14.407300000000001,107.24626017626167,11533.313149488858
100,1000,100,100,500000,5e-05,14.5976,107.57735601531351,11603.482578436004
100,1000,100,100,500000,5e-05,14.7904,107.84851805109932,11661.486912568926
100,1000,100,100,500000,5e-05,14.985800000000001,108.10174192115295,11715.397608243178
100,1000,100,100,500000,5e-05,15.18375,108.33819266721001,11765.653013664183
100,1000,100,100,500000,5e-05,15.384300000000001,108.53771410255065,11808.053297952547
100,1000,100,100,500000,5e-05,15.5875,108.70021248219514,11842.602216777355
100,1000,100,100,500000,5e-05,15.7934,108.83932735927804,11872.125255632765
100,1000,100,100,500000,5e-05,16.002000000000002,108.9454245451165,11894.56505257982
100,1000,100,100,500000,5e-05,16.213350000000002,109.05037418063257,11916.521125239726
100,1000,100,100,500000,5e-05,16.42755,109.14551197594294,11936.226241407283
100,1000,100,100,500000,5e-05,16.6445,109.19828863681268,11947.170338426478
100,1000,100,100,500000,5e-05,16.8644,109.27457126789446,11963.055561695566
100,1000,100,100,500000,5e-05,17.08715,109.31929229530348,11972.06736178026
100,1000,100,100,500000,5e-05,17.31285,109.37166099534689,11982.939698787324
100,1000,100,100,500000,5e-05,17.5415,109.41393875477898,11991.394334338416
100,1000,100,100,500000,5e-05,17.7732,109.44647273695038,11997.495539880427
100,1000,100,100,500000,5e-05,18.008,109.45818440067424,11999.959921440757
100,1000,100,100,500000,5e-05,18.24585,109.4910394541279,12006.41383259384
100,1000,100,100,500000,5e-05,18.48685,109.52887507326,12013.904557323796
100,1000,100,100,500000,5e-05,18.73105,109.50465093196306,12008.353819243906
100,1000,100,100,500000,5e-05,18.978450000000002,109.53765472517397,12015.208058985898
100,1000,100,100,500000,5e-05,19.22915,109.54024846680876,12014.909066023565
100,1000,100,100,500000,5e-05,19.483150000000002,109.54215909849017,12014.5432078273
100,1000,100,100,500000,5e-05,19.7405,109.54733258574981,12014.881850947735
100,1000,100,100,500000,5e-05,20.001250000000002,109.57218025082831,12019.582052661905
100,1000,100,100,500000,5e-05,20.26545,109.58213412605137,12021.660126777675
100,1000,100,100,500000,5e-05,20.5331,109.56587734001555,12017.238029409125
100,1000,100,100,500000,5e-05,20.80435,109.54785835027681,12012.761481394302
100,1000,100,100,500000,5e-05,21.079150000000002,109.59902265758137,12023.45009441346
100,1000,100,100,500000,5e-05,21.35755,109.6038423611643,12024.063790973636
100,1000,100,100,500000,5e-05,21.6397,109.61979919646903,12027.048120116517
100,1000,100,100,500000,5e-05,21.9255,109.60490967423286,12023.41025116801
100,1000,100,100,500000,5e-05,22.21515,109.60115028579497,12022.083270998404
100,1000,100,100,500000,5e-05,22.50855,109.6110406164214,12023.991890882518
100,1000,100,100,500000,5e-05,22.8059,109.62051081790344,12025.401527872002
100,1000,100,100,500000,5e-05,23.107100000000003,109.62259158918911,12025.735518013196
100,1000,100,100,500000,5e-05,23.41235,109.61734933049586,12023.831977351736
100,1000,100,100,500000,5e-05,23.721600000000002,109.63771172890844,12028.396708057202
100,1000,100,100,500000,5e-05,24.0349,109.64744366592721,12030.250833385373
100,1000,100,100,500000,5e-05,24.352400000000003,109.64902694592992,12030.430560858264
100,1000,100,100,500000,5e-05,24.67405,109.63348177614112,12026.766853330755
